"","value","est","lambda","type"
"1091",0.291355137049866,"LW","1","RMSE"
"1092",0.258341648636799,"LW","1","RMSE"
"1093",0.175032146167812,"LW","1","RMSE"
"1094",0.122977907094827,"LW","1","RMSE"
"1095",0.228211435222612,"LW","1","RMSE"
"1096",0.390422620399005,"LW","1","RMSE"
"1097",0.18350886172025,"LW","1","RMSE"
"1098",0.223087175151555,"LW","1","RMSE"
"1099",0.153156422723418,"LW","1","RMSE"
"1100",0.164793656218293,"LW","1","RMSE"
"1101",0.124517290933521,"Sparse","0","RMSE"
"1102",0.124369458586525,"Sparse","0","RMSE"
"1103",0.114697095134997,"Sparse","0","RMSE"
"1104",0.124659193660119,"Sparse","0","RMSE"
"1105",0.124800639295112,"Sparse","0","RMSE"
"1106",0.124968200839352,"Sparse","0","RMSE"
"1107",0.124933483484327,"Sparse","0","RMSE"
"1108",0.124693142871835,"Sparse","0","RMSE"
"1109",0.124944333423081,"Sparse","0","RMSE"
"1110",0.124933483484327,"Sparse","0","RMSE"
"1111",0.150948530322079,"Sparse","0.1","RMSE"
"1112",0.151153893741432,"Sparse","0.1","RMSE"
"1113",0.141055455090241,"Sparse","0.1","RMSE"
"1114",0.151059289324273,"Sparse","0.1","RMSE"
"1115",0.151371758794615,"Sparse","0.1","RMSE"
"1116",0.150781776725895,"Sparse","0.1","RMSE"
"1117",0.151636661269503,"Sparse","0.1","RMSE"
"1118",0.150349781711495,"Sparse","0.1","RMSE"
"1119",0.151621182031652,"Sparse","0.1","RMSE"
"1120",0.151636661269503,"Sparse","0.1","RMSE"
"1121",0.174741478877122,"Sparse","0.2","RMSE"
"1122",0.188015899905561,"Sparse","0.2","RMSE"
"1123",0.152011333178255,"Sparse","0.2","RMSE"
"1124",0.16679772488131,"Sparse","0.2","RMSE"
"1125",0.187686195010867,"Sparse","0.2","RMSE"
"1126",0.18322020110291,"Sparse","0.2","RMSE"
"1127",0.187996515894002,"Sparse","0.2","RMSE"
"1128",0.163997618534562,"Sparse","0.2","RMSE"
"1129",0.188525405512819,"Sparse","0.2","RMSE"
"1130",0.188637038918085,"Sparse","0.2","RMSE"
"1131",0.21001055780595,"Sparse","0.3","RMSE"
"1132",0.211720416607075,"Sparse","0.3","RMSE"
"1133",0.17775384904465,"Sparse","0.3","RMSE"
"1134",0.201766381953042,"Sparse","0.3","RMSE"
"1135",0.228887679828233,"Sparse","0.3","RMSE"
"1136",0.214167665894206,"Sparse","0.3","RMSE"
"1137",0.213563997241455,"Sparse","0.3","RMSE"
"1138",0.199880667258752,"Sparse","0.3","RMSE"
"1139",0.220147808417798,"Sparse","0.3","RMSE"
"1140",0.231039264039669,"Sparse","0.3","RMSE"
"1141",0.215845741107694,"Sparse","0.4","RMSE"
"1142",0.251469523928361,"Sparse","0.4","RMSE"
"1143",0.208864188962728,"Sparse","0.4","RMSE"
"1144",0.23906819610499,"Sparse","0.4","RMSE"
"1145",0.244283649281098,"Sparse","0.4","RMSE"
"1146",0.23911369084565,"Sparse","0.4","RMSE"
"1147",0.254396643829424,"Sparse","0.4","RMSE"
"1148",0.207049799422999,"Sparse","0.4","RMSE"
"1149",0.254248830406398,"Sparse","0.4","RMSE"
"1150",0.2248132898028,"Sparse","0.4","RMSE"
"1151",0.239585948238697,"Sparse","0.5","RMSE"
"1152",0.290290014397987,"Sparse","0.5","RMSE"
"1153",0.199382330734487,"Sparse","0.5","RMSE"
"1154",0.230472986204509,"Sparse","0.5","RMSE"
"1155",0.280555737660153,"Sparse","0.5","RMSE"
"1156",0.262962080513284,"Sparse","0.5","RMSE"
"1157",0.229044939452118,"Sparse","0.5","RMSE"
"1158",0.233359207090822,"Sparse","0.5","RMSE"
"1159",0.228900714346807,"Sparse","0.5","RMSE"
"1160",0.259023443183227,"Sparse","0.5","RMSE"
"1161",0.262807261939987,"Sparse","0.6","RMSE"
"1162",0.276404572954348,"Sparse","0.6","RMSE"
"1163",0.213102191325359,"Sparse","0.6","RMSE"
"1164",0.253803757575496,"Sparse","0.6","RMSE"
"1165",0.269913797536748,"Sparse","0.6","RMSE"
"1166",0.28318680616052,"Sparse","0.6","RMSE"
"1167",0.250302185769734,"Sparse","0.6","RMSE"
"1168",0.229009036160899,"Sparse","0.6","RMSE"
"1169",0.246431793753858,"Sparse","0.6","RMSE"
"1170",0.225995239157037,"Sparse","0.6","RMSE"
"1171",0.25671023614967,"Sparse","0.7","RMSE"
"1172",0.307389692228495,"Sparse","0.7","RMSE"
"1173",0.195625786287808,"Sparse","0.7","RMSE"
"1174",0.277211509088828,"Sparse","0.7","RMSE"
"1175",0.290476078062804,"Sparse","0.7","RMSE"
"1176",0.321291811053189,"Sparse","0.7","RMSE"
"1177",0.266684694346443,"Sparse","0.7","RMSE"
"1178",0.238893819477562,"Sparse","0.7","RMSE"
"1179",0.259614146203963,"Sparse","0.7","RMSE"
"1180",0.238336967501014,"Sparse","0.7","RMSE"
"1181",0.271101088371392,"Sparse","0.8","RMSE"
"1182",0.287240535281772,"Sparse","0.8","RMSE"
"1183",0.193518845467946,"Sparse","0.8","RMSE"
"1184",0.233252481848973,"Sparse","0.8","RMSE"
"1185",0.308411042612127,"Sparse","0.8","RMSE"
"1186",0.339172963058296,"Sparse","0.8","RMSE"
"1187",0.213333137483293,"Sparse","0.8","RMSE"
"1188",0.227621730909582,"Sparse","0.8","RMSE"
"1189",0.201421798872973,"Sparse","0.8","RMSE"
"1190",0.204761984251775,"Sparse","0.8","RMSE"
"1191",0.277355334373156,"Sparse","0.9","RMSE"
"1192",0.268752050219119,"Sparse","0.9","RMSE"
"1193",0.179337552587677,"Sparse","0.9","RMSE"
"1194",0.230027616922536,"Sparse","0.9","RMSE"
"1195",0.264870192562786,"Sparse","0.9","RMSE"
"1196",0.368118753084005,"Sparse","0.9","RMSE"
"1197",0.191443376615536,"Sparse","0.9","RMSE"
"1198",0.229621439193508,"Sparse","0.9","RMSE"
"1199",0.195867546660399,"Sparse","0.9","RMSE"
"1200",0.184235461979971,"Sparse","0.9","RMSE"
"1201",0.290610553370108,"Sparse","1","RMSE"
"1202",0.258033457447374,"Sparse","1","RMSE"
"1203",0.173791277182079,"Sparse","1","RMSE"
"1204",0.123222353243174,"Sparse","1","RMSE"
"1205",0.227673848636254,"Sparse","1","RMSE"
"1206",0.389864590718177,"Sparse","1","RMSE"
"1207",0.182573478178222,"Sparse","1","RMSE"
"1208",0.221646156386288,"Sparse","1","RMSE"
"1209",0.152043903872141,"Sparse","1","RMSE"
"1210",0.163363783923323,"Sparse","1","RMSE"
"1211",0.144207550783723,"FM","0","RMSE"
"1212",0.139596717369235,"FM","0","RMSE"
"1213",0.144207931887847,"FM","0","RMSE"
"1214",0.141955553314088,"FM","0","RMSE"
"1215",0.147679854840787,"FM","0","RMSE"
"1216",0.151169829206972,"FM","0","RMSE"
"1217",0.142855939862978,"FM","0","RMSE"
"1218",0.14553855291021,"FM","0","RMSE"
"1219",0.144142647056263,"FM","0","RMSE"
"1220",0.145079980467695,"FM","0","RMSE"
"1221",0.161705242607126,"FM","0.1","RMSE"
"1222",0.154529491111853,"FM","0.1","RMSE"
"1223",0.157048274597384,"FM","0.1","RMSE"
"1224",0.156514725347602,"FM","0.1","RMSE"
"1225",0.164597013513695,"FM","0.1","RMSE"
"1226",0.171007830601923,"FM","0.1","RMSE"
"1227",0.15687768547209,"FM","0.1","RMSE"
"1228",0.160799338047686,"FM","0.1","RMSE"
"1229",0.15894457509129,"FM","0.1","RMSE"
"1230",0.158623181232604,"FM","0.1","RMSE"
"1231",0.183096825747646,"FM","0.2","RMSE"
"1232",0.17485614058191,"FM","0.2","RMSE"
"1233",0.172154729302958,"FM","0.2","RMSE"
"1234",0.176400397858885,"FM","0.2","RMSE"
"1235",0.187769337232442,"FM","0.2","RMSE"
"1236",0.197181601602827,"FM","0.2","RMSE"
"1237",0.175914845720681,"FM","0.2","RMSE"
"1238",0.179692770186936,"FM","0.2","RMSE"
"1239",0.179551725623688,"FM","0.2","RMSE"
"1240",0.177080161607488,"FM","0.2","RMSE"
"1241",0.20365314273824,"FM","0.3","RMSE"
"1242",0.19624411169894,"FM","0.3","RMSE"
"1243",0.18571593822992,"FM","0.3","RMSE"
"1244",0.196998594549184,"FM","0.3","RMSE"
"1245",0.212287258123009,"FM","0.3","RMSE"
"1246",0.222119011252718,"FM","0.3","RMSE"
"1247",0.195250861994512,"FM","0.3","RMSE"
"1248",0.197703989860204,"FM","0.3","RMSE"
"1249",0.200550743577072,"FM","0.3","RMSE"
"1250",0.196184368693558,"FM","0.3","RMSE"
"1251",0.220815959503341,"FM","0.4","RMSE"
"1252",0.216000522602637,"FM","0.4","RMSE"
"1253",0.196033324850744,"FM","0.4","RMSE"
"1254",0.215162705843978,"FM","0.4","RMSE"
"1255",0.234495889108267,"FM","0.4","RMSE"
"1256",0.243924597092988,"FM","0.4","RMSE"
"1257",0.211560827221444,"FM","0.4","RMSE"
"1258",0.212301276792915,"FM","0.4","RMSE"
"1259",0.217921578436055,"FM","0.4","RMSE"
"1260",0.212735322741225,"FM","0.4","RMSE"
"1261",0.233771107270644,"FM","0.5","RMSE"
"1262",0.232621472311811,"FM","0.5","RMSE"
"1263",0.2027207123327,"FM","0.5","RMSE"
"1264",0.22909445650694,"FM","0.5","RMSE"
"1265",0.25229247417016,"FM","0.5","RMSE"
"1266",0.263182618596405,"FM","0.5","RMSE"
"1267",0.222977149910379,"FM","0.5","RMSE"
"1268",0.222407856072585,"FM","0.5","RMSE"
"1269",0.22928352116856,"FM","0.5","RMSE"
"1270",0.224543520134063,"FM","0.5","RMSE"
"1271",0.242765024028421,"FM","0.6","RMSE"
"1272",0.245265166034067,"FM","0.6","RMSE"
"1273",0.206077355956651,"FM","0.6","RMSE"
"1274",0.237790168110629,"FM","0.6","RMSE"
"1275",0.264674738190103,"FM","0.6","RMSE"
"1276",0.280851268256435,"FM","0.6","RMSE"
"1277",0.228726479314075,"FM","0.6","RMSE"
"1278",0.227746460650741,"FM","0.6","RMSE"
"1279",0.233538202229058,"FM","0.6","RMSE"
"1280",0.230170056877789,"FM","0.6","RMSE"
"1281",0.248684602549719,"FM","0.7","RMSE"
"1282",0.253404333349248,"FM","0.7","RMSE"
"1283",0.206832386002831,"FM","0.7","RMSE"
"1284",0.240548671394195,"FM","0.7","RMSE"
"1285",0.271212250237607,"FM","0.7","RMSE"
"1286",0.297580912854495,"FM","0.7","RMSE"
"1287",0.228779890264864,"FM","0.7","RMSE"
"1288",0.228527550167364,"FM","0.7","RMSE"
"1289",0.230439349170823,"FM","0.7","RMSE"
"1290",0.228691556045663,"FM","0.7","RMSE"
"1291",0.252873276343895,"FM","0.8","RMSE"
"1292",0.25667879650972,"FM","0.8","RMSE"
"1293",0.206088004458848,"FM","0.8","RMSE"
"1294",0.236610946400305,"FM","0.8","RMSE"
"1295",0.271696121185275,"FM","0.8","RMSE"
"1296",0.313676829875994,"FM","0.8","RMSE"
"1297",0.223614592913805,"FM","0.8","RMSE"
"1298",0.225437317448202,"FM","0.8","RMSE"
"1299",0.220262309679115,"FM","0.8","RMSE"
"1300",0.219501504599668,"FM","0.8","RMSE"
"1301",0.256978895198477,"FM","0.9","RMSE"
"1302",0.25493927632352,"FM","0.9","RMSE"
"1303",0.205249795202479,"FM","0.9","RMSE"
"1304",0.224895599063482,"FM","0.9","RMSE"
"1305",0.266040668396516,"FM","0.9","RMSE"
"1306",0.329246750739014,"FM","0.9","RMSE"
"1307",0.214058700361171,"FM","0.9","RMSE"
"1308",0.219762563308397,"FM","0.9","RMSE"
"1309",0.203593690637128,"FM","0.9","RMSE"
"1310",0.202159763647698,"FM","0.9","RMSE"
"1311",0.262686648180209,"FM","1","RMSE"
"1312",0.248515683794242,"FM","1","RMSE"
"1313",0.205825431118269,"FM","1","RMSE"
"1314",0.203828246902217,"FM","1","RMSE"
"1315",0.254470680544067,"FM","1","RMSE"
"1316",0.344323627194348,"FM","1","RMSE"
"1317",0.201225441269838,"FM","1","RMSE"
"1318",0.213426046851895,"FM","1","RMSE"
"1319",0.181179258786713,"FM","1","RMSE"
"1320",0.176350168953855,"FM","1","RMSE"
"1321",0.0525015698698626,"BestWSCE","0","RMSE"
"1322",0.0206064122970265,"BestWSCE","0","RMSE"
"1323",0.00857261939770687,"BestWSCE","0","RMSE"
"1324",0.0495129509467143,"BestWSCE","0","RMSE"
"1325",0.0483832051945761,"BestWSCE","0","RMSE"
"1326",0.0906802667091957,"BestWSCE","0","RMSE"
"1327",0.0527224400064418,"BestWSCE","0","RMSE"
"1328",0.029441592013236,"BestWSCE","0","RMSE"
"1329",0.0714745748424539,"BestWSCE","0","RMSE"
"1330",0.0344380334819849,"BestWSCE","0","RMSE"
"1331",0.0745957219435681,"BestWSCE","0.1","RMSE"
"1332",0.0527092777078687,"BestWSCE","0.1","RMSE"
"1333",0.0477976060802654,"BestWSCE","0.1","RMSE"
"1334",0.0713397526795751,"BestWSCE","0.1","RMSE"
"1335",0.0723480852685946,"BestWSCE","0.1","RMSE"
"1336",0.1148318857512,"BestWSCE","0.1","RMSE"
"1337",0.0753305259828188,"BestWSCE","0.1","RMSE"
"1338",0.0566848217046105,"BestWSCE","0.1","RMSE"
"1339",0.0946255414307916,"BestWSCE","0.1","RMSE"
"1340",0.0585997559712813,"BestWSCE","0.1","RMSE"
"1341",0.113049059889806,"BestWSCE","0.2","RMSE"
"1342",0.097162264157856,"BestWSCE","0.2","RMSE"
"1343",0.0942596757241642,"BestWSCE","0.2","RMSE"
"1344",0.110153471967484,"BestWSCE","0.2","RMSE"
"1345",0.111911531799159,"BestWSCE","0.2","RMSE"
"1346",0.151477455533708,"BestWSCE","0.2","RMSE"
"1347",0.113650340483603,"BestWSCE","0.2","RMSE"
"1348",0.0997143628880978,"BestWSCE","0.2","RMSE"
"1349",0.131552467324788,"BestWSCE","0.2","RMSE"
"1350",0.0999052612940484,"BestWSCE","0.2","RMSE"
"1351",0.156149960893341,"BestWSCE","0.3","RMSE"
"1352",0.142842579235382,"BestWSCE","0.3","RMSE"
"1353",0.141041639496116,"BestWSCE","0.3","RMSE"
"1354",0.153464177386085,"BestWSCE","0.3","RMSE"
"1355",0.155687821358991,"BestWSCE","0.3","RMSE"
"1356",0.19353263918709,"BestWSCE","0.3","RMSE"
"1357",0.156504410528546,"BestWSCE","0.3","RMSE"
"1358",0.145017098194669,"BestWSCE","0.3","RMSE"
"1359",0.173645718252202,"BestWSCE","0.3","RMSE"
"1360",0.144272943668049,"BestWSCE","0.3","RMSE"
"1361",0.20087889388932,"BestWSCE","0.4","RMSE"
"1362",0.188704234148116,"BestWSCE","0.4","RMSE"
"1363",0.187925112609646,"BestWSCE","0.4","RMSE"
"1364",0.198327090237812,"BestWSCE","0.4","RMSE"
"1365",0.200778807987916,"BestWSCE","0.4","RMSE"
"1366",0.23811829651401,"BestWSCE","0.4","RMSE"
"1367",0.200956049502629,"BestWSCE","0.4","RMSE"
"1368",0.190965840128333,"BestWSCE","0.4","RMSE"
"1369",0.217836926631702,"BestWSCE","0.4","RMSE"
"1370",0.189589414525072,"BestWSCE","0.4","RMSE"
"1371",0.24622959490278,"BestWSCE","0.5","RMSE"
"1372",0.234695326567656,"BestWSCE","0.5","RMSE"
"1373",0.234861195050077,"BestWSCE","0.5","RMSE"
"1374",0.243850450827234,"BestWSCE","0.5","RMSE"
"1375",0.246520004308525,"BestWSCE","0.5","RMSE"
"1376",0.283983626649663,"BestWSCE","0.5","RMSE"
"1377",0.24609577356679,"BestWSCE","0.5","RMSE"
"1378",0.237220422187915,"BestWSCE","0.5","RMSE"
"1379",0.263030973816468,"BestWSCE","0.5","RMSE"
"1380",0.235279084557032,"BestWSCE","0.5","RMSE"
"1381",0.291975918234049,"BestWSCE","0.6","RMSE"
"1382",0.28072855566015,"BestWSCE","0.6","RMSE"
"1383",0.281844914499598,"BestWSCE","0.6","RMSE"
"1384",0.289753073079093,"BestWSCE","0.6","RMSE"
"1385",0.292583277066782,"BestWSCE","0.6","RMSE"
"1386",0.330579340144204,"BestWSCE","0.6","RMSE"
"1387",0.291585225887083,"BestWSCE","0.6","RMSE"
"1388",0.283690261609041,"BestWSCE","0.6","RMSE"
"1389",0.308749467880038,"BestWSCE","0.6","RMSE"
"1390",0.281142734225575,"BestWSCE","0.6","RMSE"
"1391",0.337890519937835,"BestWSCE","0.7","RMSE"
"1392",0.326809287035526,"BestWSCE","0.7","RMSE"
"1393",0.328901602192213,"BestWSCE","0.7","RMSE"
"1394",0.335854526831841,"BestWSCE","0.7","RMSE"
"1395",0.338916285700466,"BestWSCE","0.7","RMSE"
"1396",0.377634780295607,"BestWSCE","0.7","RMSE"
"1397",0.337302130294945,"BestWSCE","0.7","RMSE"
"1398",0.330296025581435,"BestWSCE","0.7","RMSE"
"1399",0.35470514748289,"BestWSCE","0.7","RMSE"
"1400",0.327132337916522,"BestWSCE","0.7","RMSE"
"1401",0.383877404505872,"BestWSCE","0.8","RMSE"
"1402",0.372912164418723,"BestWSCE","0.8","RMSE"
"1403",0.375894737431896,"BestWSCE","0.8","RMSE"
"1404",0.382108470213009,"BestWSCE","0.8","RMSE"
"1405",0.3854267223863,"BestWSCE","0.8","RMSE"
"1406",0.425018138764596,"BestWSCE","0.8","RMSE"
"1407",0.383074462534508,"BestWSCE","0.8","RMSE"
"1408",0.377071315716921,"BestWSCE","0.8","RMSE"
"1409",0.400839602736383,"BestWSCE","0.8","RMSE"
"1410",0.37320266204007,"BestWSCE","0.8","RMSE"
"1411",0.429939070009574,"BestWSCE","0.9","RMSE"
"1412",0.419028378872379,"BestWSCE","0.9","RMSE"
"1413",0.42273761257166,"BestWSCE","0.9","RMSE"
"1414",0.428520459486245,"BestWSCE","0.9","RMSE"
"1415",0.432089429817873,"BestWSCE","0.9","RMSE"
"1416",0.472570944737869,"BestWSCE","0.9","RMSE"
"1417",0.428833549771344,"BestWSCE","0.9","RMSE"
"1418",0.424224634637561,"BestWSCE","0.9","RMSE"
"1419",0.447082701565926,"BestWSCE","0.9","RMSE"
"1420",0.419341303027506,"BestWSCE","0.9","RMSE"
"1421",0.476238237981606,"BestWSCE","1","RMSE"
"1422",0.465130844967985,"BestWSCE","1","RMSE"
"1423",0.469122412769236,"BestWSCE","1","RMSE"
"1424",0.475462965500362,"BestWSCE","1","RMSE"
"1425",0.479324400222011,"BestWSCE","1","RMSE"
"1426",0.519922701797696,"BestWSCE","1","RMSE"
"1427",0.474721706626434,"BestWSCE","1","RMSE"
"1428",0.472201648153555,"BestWSCE","1","RMSE"
"1429",0.493157020597253,"BestWSCE","1","RMSE"
"1430",0.465520515967748,"BestWSCE","1","RMSE"
"1431",0.0592864308367346,"hatSigma0","0","RMSE"
"1432",0.0138274124849422,"hatSigma0","0","RMSE"
"1433",0.0162222516225867,"hatSigma0","0","RMSE"
"1434",0.0356471512665986,"hatSigma0","0","RMSE"
"1435",0.0163641305820643,"hatSigma0","0","RMSE"
"1436",0.0423154628323882,"hatSigma0","0","RMSE"
"1437",0.0236414255648893,"hatSigma0","0","RMSE"
"1438",0.0181814364287376,"hatSigma0","0","RMSE"
"1439",0.0117942355934578,"hatSigma0","0","RMSE"
"1440",0.025656368874676,"hatSigma0","0","RMSE"
"1441",0.0838794638641499,"hatSigma0","0.1","RMSE"
"1442",0.0474904315304946,"hatSigma0","0.1","RMSE"
"1443",0.0487955267542243,"hatSigma0","0.1","RMSE"
"1444",0.0689013048609788,"hatSigma0","0.1","RMSE"
"1445",0.0480715959638514,"hatSigma0","0.1","RMSE"
"1446",0.0854519496405849,"hatSigma0","0.1","RMSE"
"1447",0.048362908424996,"hatSigma0","0.1","RMSE"
"1448",0.0483856371623647,"hatSigma0","0.1","RMSE"
"1449",0.0513104746338176,"hatSigma0","0.1","RMSE"
"1450",0.0480208083255158,"hatSigma0","0.1","RMSE"
"1451",0.123381960272953,"hatSigma0","0.2","RMSE"
"1452",0.0933598595724252,"hatSigma0","0.2","RMSE"
"1453",0.100457213180003,"hatSigma0","0.2","RMSE"
"1454",0.1139426918613,"hatSigma0","0.2","RMSE"
"1455",0.093258000251164,"hatSigma0","0.2","RMSE"
"1456",0.1351825203772,"hatSigma0","0.2","RMSE"
"1457",0.093351575029545,"hatSigma0","0.2","RMSE"
"1458",0.0936649794221991,"hatSigma0","0.2","RMSE"
"1459",0.0982778813456862,"hatSigma0","0.2","RMSE"
"1460",0.0987772930916601,"hatSigma0","0.2","RMSE"
"1461",0.167669086109099,"hatSigma0","0.3","RMSE"
"1462",0.1402966617766,"hatSigma0","0.3","RMSE"
"1463",0.152671955348662,"hatSigma0","0.3","RMSE"
"1464",0.160981242978645,"hatSigma0","0.3","RMSE"
"1465",0.139607606891804,"hatSigma0","0.3","RMSE"
"1466",0.186039654131663,"hatSigma0","0.3","RMSE"
"1467",0.141022539614288,"hatSigma0","0.3","RMSE"
"1468",0.140098195631441,"hatSigma0","0.3","RMSE"
"1469",0.145281547348796,"hatSigma0","0.3","RMSE"
"1470",0.152758843061635,"hatSigma0","0.3","RMSE"
"1471",0.213832771839642,"hatSigma0","0.4","RMSE"
"1472",0.187763125479381,"hatSigma0","0.4","RMSE"
"1473",0.204800271741624,"hatSigma0","0.4","RMSE"
"1474",0.208649138439028,"hatSigma0","0.4","RMSE"
"1475",0.186129712232156,"hatSigma0","0.4","RMSE"
"1476",0.23715555855447,"hatSigma0","0.4","RMSE"
"1477",0.189062198186899,"hatSigma0","0.4","RMSE"
"1478",0.186841873592369,"hatSigma0","0.4","RMSE"
"1479",0.19234111752323,"hatSigma0","0.4","RMSE"
"1480",0.207479524997119,"hatSigma0","0.4","RMSE"
"1481",0.261215211991587,"hatSigma0","0.5","RMSE"
"1482",0.235583466678583,"hatSigma0","0.5","RMSE"
"1483",0.25691631672142,"hatSigma0","0.5","RMSE"
"1484",0.256619429709432,"hatSigma0","0.5","RMSE"
"1485",0.232781385228605,"hatSigma0","0.5","RMSE"
"1486",0.288339721593275,"hatSigma0","0.5","RMSE"
"1487",0.237189521722311,"hatSigma0","0.5","RMSE"
"1488",0.233712548992781,"hatSigma0","0.5","RMSE"
"1489",0.2393207576267,"hatSigma0","0.5","RMSE"
"1490",0.262351331612565,"hatSigma0","0.5","RMSE"
"1491",0.308199024581803,"hatSigma0","0.6","RMSE"
"1492",0.283675409661347,"hatSigma0","0.6","RMSE"
"1493",0.308812349191213,"hatSigma0","0.6","RMSE"
"1494",0.304727280490432,"hatSigma0","0.6","RMSE"
"1495",0.279489216421957,"hatSigma0","0.6","RMSE"
"1496",0.339509421923533,"hatSigma0","0.6","RMSE"
"1497",0.285357463030151,"hatSigma0","0.6","RMSE"
"1498",0.280628717297454,"hatSigma0","0.6","RMSE"
"1499",0.28643748199498,"hatSigma0","0.6","RMSE"
"1500",0.317194517334279,"hatSigma0","0.6","RMSE"
"1501",0.355462423779755,"hatSigma0","0.7","RMSE"
"1502",0.331946310711333,"hatSigma0","0.7","RMSE"
"1503",0.360577801297864,"hatSigma0","0.7","RMSE"
"1504",0.352954665826667,"hatSigma0","0.7","RMSE"
"1505",0.32621849074938,"hatSigma0","0.7","RMSE"
"1506",0.390630191151619,"hatSigma0","0.7","RMSE"
"1507",0.333494000440845,"hatSigma0","0.7","RMSE"
"1508",0.32761165145507,"hatSigma0","0.7","RMSE"
"1509",0.333524096013679,"hatSigma0","0.7","RMSE"
"1510",0.372083435454216,"hatSigma0","0.7","RMSE"
"1511",0.40309250201882,"hatSigma0","0.8","RMSE"
"1512",0.380404454275204,"hatSigma0","0.8","RMSE"
"1513",0.412191052794711,"hatSigma0","0.8","RMSE"
"1514",0.401389159729631,"hatSigma0","0.8","RMSE"
"1515",0.372959015448163,"hatSigma0","0.8","RMSE"
"1516",0.441677148585196,"hatSigma0","0.8","RMSE"
"1517",0.381564206854483,"hatSigma0","0.8","RMSE"
"1518",0.37460309706523,"hatSigma0","0.8","RMSE"
"1519",0.380651906199596,"hatSigma0","0.8","RMSE"
"1520",0.426832326518415,"hatSigma0","0.8","RMSE"
"1521",0.450705235472301,"hatSigma0","0.9","RMSE"
"1522",0.428998524601244,"hatSigma0","0.9","RMSE"
"1523",0.463770934489423,"hatSigma0","0.9","RMSE"
"1524",0.44986787688002,"hatSigma0","0.9","RMSE"
"1525",0.419688630912443,"hatSigma0","0.9","RMSE"
"1526",0.492721343325339,"hatSigma0","0.9","RMSE"
"1527",0.4296297079651,"hatSigma0","0.9","RMSE"
"1528",0.421635471971691,"hatSigma0","0.9","RMSE"
"1529",0.427740065276089,"hatSigma0","0.9","RMSE"
"1530",0.481849546547365,"hatSigma0","0.9","RMSE"
"1531",0.498514716562592,"hatSigma0","1","RMSE"
"1532",0.477601383369164,"hatSigma0","1","RMSE"
"1533",0.515325792795622,"hatSigma0","1","RMSE"
"1534",0.49840955716985,"hatSigma0","1","RMSE"
"1535",0.466449029924274,"hatSigma0","1","RMSE"
"1536",0.543590175495505,"hatSigma0","1","RMSE"
"1537",0.477697495354604,"hatSigma0","1","RMSE"
"1538",0.468685028987815,"hatSigma0","1","RMSE"
"1539",0.47487365782802,"hatSigma0","1","RMSE"
"1540",0.536851135117672,"hatSigma0","1","RMSE"
"1541",0.0592864308367346,"hatSigma","0","RMSE"
"1542",0.0145037141209132,"hatSigma","0","RMSE"
"1543",0.0162222516225867,"hatSigma","0","RMSE"
"1544",0.0356471512665986,"hatSigma","0","RMSE"
"1545",0.0163641305820643,"hatSigma","0","RMSE"
"1546",0.0423154628323882,"hatSigma","0","RMSE"
"1547",0.0236414255648893,"hatSigma","0","RMSE"
"1548",0.0182273943773921,"hatSigma","0","RMSE"
"1549",0.0117942355934578,"hatSigma","0","RMSE"
"1550",0.025656368874676,"hatSigma","0","RMSE"
"1551",0.0832779984103443,"hatSigma","0.1","RMSE"
"1552",0.0488699974351525,"hatSigma","0.1","RMSE"
"1553",0.0480194017698937,"hatSigma","0.1","RMSE"
"1554",0.0663434269963518,"hatSigma","0.1","RMSE"
"1555",0.0480715959638514,"hatSigma","0.1","RMSE"
"1556",0.0854519496405849,"hatSigma","0.1","RMSE"
"1557",0.048362908424996,"hatSigma","0.1","RMSE"
"1558",0.0479227839437728,"hatSigma","0.1","RMSE"
"1559",0.0513104746338176,"hatSigma","0.1","RMSE"
"1560",0.0480208083255158,"hatSigma","0.1","RMSE"
"1561",0.119680368656182,"hatSigma","0.2","RMSE"
"1562",0.0940632626728885,"hatSigma","0.2","RMSE"
"1563",0.0949478704242726,"hatSigma","0.2","RMSE"
"1564",0.105767463079822,"hatSigma","0.2","RMSE"
"1565",0.0919776818260516,"hatSigma","0.2","RMSE"
"1566",0.130465267069824,"hatSigma","0.2","RMSE"
"1567",0.0931892715823254,"hatSigma","0.2","RMSE"
"1568",0.0894808099599205,"hatSigma","0.2","RMSE"
"1569",0.0926710520437699,"hatSigma","0.2","RMSE"
"1570",0.0982170024199593,"hatSigma","0.2","RMSE"
"1571",0.155004141228087,"hatSigma","0.3","RMSE"
"1572",0.137195553861609,"hatSigma","0.3","RMSE"
"1573",0.134207579214506,"hatSigma","0.3","RMSE"
"1574",0.141844886486534,"hatSigma","0.3","RMSE"
"1575",0.128504455646247,"hatSigma","0.3","RMSE"
"1576",0.173471405846883,"hatSigma","0.3","RMSE"
"1577",0.130398958884123,"hatSigma","0.3","RMSE"
"1578",0.126761718325765,"hatSigma","0.3","RMSE"
"1579",0.127022499460986,"hatSigma","0.3","RMSE"
"1580",0.145220370043856,"hatSigma","0.3","RMSE"
"1581",0.184350393027025,"hatSigma","0.4","RMSE"
"1582",0.17571873790134,"hatSigma","0.4","RMSE"
"1583",0.163049517750405,"hatSigma","0.4","RMSE"
"1584",0.171697117296118,"hatSigma","0.4","RMSE"
"1585",0.158013238522485,"hatSigma","0.4","RMSE"
